    5.6255048177E+00    5.6282154579E+00    5.6291308032E+00    5.6295579803E+00    5.6297575356E+00
    5.6298189165E+00    5.6297785187E+00    5.6296552251E+00    5.6294580936E+00    5.6291911728E+00
    5.6288566541E+00    5.6284526682E+00    5.6279777624E+00    5.6274269252E+00    5.6267946763E+00
    5.6260737397E+00    5.6252539978E+00    5.6243250095E+00    5.6232717422E+00    5.6220783038E+00
    5.6207237796E+00    5.6191837291E+00    5.6174287958E+00    5.6154220250E+00    5.6131199460E+00
    5.6104664748E+00    5.6073939882E+00    5.6038142075E+00    5.5996163294E+00    5.5946526830E+00
    5.5887286763E+00    5.5815750999E+00    5.5728139443E+00    5.5618884112E+00    5.5479399539E+00
    5.5295518693E+00    5.5041427628E+00    5.4662051492E+00    5.3996023596E+00    5.0983377019E+00
    5.8279724808E+00    5.8312716795E+00    5.8325347825E+00    5.8332565968E+00    5.8337356327E+00
    5.8340736554E+00    5.8343131472E+00    5.8344758146E+00    5.8345732260E+00    5.8346109346E+00
    5.8345928828E+00    5.8345189786E+00    5.8343893630E+00    5.8342014525E+00    5.8339517710E+00
    5.8336361776E+00    5.8332476193E+00    5.8327795356E+00    5.8322215949E+00    5.8315629677E+00
    5.8307895517E+00    5.8298841254E+00    5.8288269384E+00    5.8275918977E+00    5.8261493421E+00
    5.8244599247E+00    5.8224768900E+00    5.8201384769E+00    5.8173674696E+00    5.8140603226E+00
    5.8100806272E+00    5.8052385008E+00    5.7992668978E+00    5.7917694827E+00    5.7821320680E+00
    5.7693318383E+00    5.7514847487E+00    5.7245112269E+00    5.6761770782E+00    5.4357092402E+00
    6.0480066556E+00    6.0514646035E+00    6.0527575360E+00    6.0534907834E+00    6.0539851756E+00
    6.0543489367E+00    6.0546279808E+00    6.0548454731E+00    6.0550142196E+00    6.0551410786E+00
    6.0552307847E+00    6.0552850471E+00    6.0553051681E+00    6.0552908021E+00    6.0552407197E+00
    6.0551534312E+00    6.0550256287E+00    6.0548542850E+00    6.0546343564E+00    6.0543603938E+00
    6.0540254129E+00    6.0536205401E+00    6.0531358315E+00    6.0525578359E+00    6.0518713805E+00
    6.0510562042E+00    6.0500882211E+00    6.0489356073E+00    6.0475584953E+00    6.0459034631E+00
    6.0439000557E+00    6.0414502100E+00    6.0384160167E+00    6.0345926714E+00    6.0296628407E+00
    6.0230974451E+00    6.0139201982E+00    6.0000096416E+00    5.9749556070E+00    5.8453489548E+00
Ah
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    1.9030913204E-01    1.8813576437E-01    1.8600503693E-01    1.8391541175E-01    1.8186540295E-01
    1.7985357245E-01    1.7787852719E-01    1.7593891528E-01    1.7403341969E-01    1.7216075708E-01
    1.7031967170E-01    1.6850893410E-01    1.6672733660E-01    1.6497369014E-01    1.6324682215E-01
    1.6154557119E-01    1.5986878620E-01    1.5821532052E-01    1.5658403015E-01    1.5497376895E-01
    1.5338338428E-01    1.5181171379E-01    1.5025757816E-01    1.4871977855E-01    1.4719708737E-01
    1.4568824454E-01    1.4419194722E-01    1.4270684393E-01    1.4123152335E-01    1.3976450715E-01
    1.3830423895E-01    1.3684908049E-01    1.3539730972E-01    1.3394714237E-01    1.3249679200E-01
    1.3104465017E-01    1.2958980643E-01    1.2813381105E-01    1.2668942011E-01    1.2555918959E-01
    3.8065453011E-01    3.7634358319E-01    3.7211745752E-01    3.6797308981E-01    3.6390752417E-01
    3.5991789919E-01    3.5600144739E-01    3.5215548375E-01    3.4837739574E-01    3.4466464145E-01
    3.4101473439E-01    3.3742524766E-01    3.3389379731E-01    3.3041804503E-01    3.2699568849E-01
    3.2362445373E-01    3.2030209815E-01    3.1702639146E-01    3.1379512607E-01    3.1060609714E-01
    3.0745710774E-01    3.0434595967E-01    3.0127044446E-01    2.9822835102E-01    2.9521744429E-01
    2.9223548596E-01    2.8928021270E-01    2.8634936841E-01    2.8344069738E-01    2.8055200416E-01
    2.7768119429E-01    2.7482642271E-01    2.7198629961E-01    2.6916036369E-01    2.6634999487E-01
    2.6356049927E-01    2.6080642799E-01    2.5812818444E-01    2.5567080360E-01    2.5610333377E-01
    5.7108991962E-01    5.6472970047E-01    5.5849484893E-01    5.5238083669E-01    5.4638330160E-01
    5.4049801802E-01    5.3472090870E-01    5.2904801729E-01    5.2347550302E-01    5.1799963448E-01
    5.1261676563E-01    5.0732335324E-01    5.0211591689E-01    4.9699106492E-01    4.9194546350E-01
    4.8697584009E-01    4.8207898958E-01    4.7725173835E-01    4.7249098683E-01    4.6779365677E-01
    4.6315673706E-01    4.5857725415E-01    4.5405228693E-01    4.4957899338E-01    4.4515458940E-01
    4.4077643581E-01    4.3644201559E-01    4.3214908591E-01    4.2789571395E-01    4.2368055280E-01
    4.1950306663E-01    4.1536414709E-01    4.1126696140E-01    4.0721873946E-01    4.0323414623E-01
    3.9934269540E-01    3.9560733142E-01    3.9218195422E-01    3.8958277673E-01    3.9698093020E-01
    7.6166657569E-01    7.5339562647E-01    7.4528797721E-01    7.3733773420E-01    7.2953923131E-01
    7.2188697407E-01    7.1437567749E-01    7.0700021013E-01    6.9975560838E-01    6.9263705482E-01
    6.8563985519E-01    6.7875946956E-01    6.7199144315E-01    6.6533147408E-01    6.5877534219E-01
    6.5231894958E-01    6.4595831561E-01    6.3968953751E-01    6.3350887517E-01    6.2741265509E-01
    6.2139739552E-01    6.1545973321E-01    6.0959651218E-01    6.0380482263E-01    5.9808202365E-01
    5.9242593213E-01    5.8683483868E-01    5.8130788077E-01    5.7584519204E-01    5.7044860331E-01
    5.6512225486E-01    5.5987413762E-01    5.5471823112E-01    5.4967887436E-01    5.4479900632E-01
    5.4015802167E-01    5.3591631538E-01    5.3245232247E-01    5.3100613687E-01    5.5303232002E-01
    9.5243287074E-01    9.4243736089E-01    9.3263974974E-01    9.2303291050E-01    9.1361000635E-01
    9.0436439894E-01    8.9528972745E-01    8.8637980898E-01    8.7762869342E-01    8.6903060740E-01
    8.6057995321E-01    8.5227134321E-01    8.4409950636E-01    8.3605941143E-01    8.2814613642E-01
    8.2035498117E-01    8.1268142471E-01    8.0512111349E-01    7.9766998571E-01    7.9032413191E-01
    7.8308004164E-01    7.7593445656E-01    7.6888460516E-01    7.6192823250E-01    7.5506373887E-01
    7.4829050198E-01    7.4160899468E-01    7.3502150456E-01    7.2853249133E-01    7.2214998847E-01
    7.1588686305E-01    7.0976388573E-01    7.0381398841E-01    6.9809084491E-01    6.9268499372E-01
    6.8775849121E-01    6.8363091993E-01    6.8104256426E-01    6.8238394363E-01    7.2804461129E-01
    1.1434322669E+00    1.1319414655E+00    1.1206794853E+00    1.1096381215E+00    1.0988095221E+00
    1.0881860504E+00    1.0777604231E+00    1.0675255483E+00    1.0574746478E+00    1.0476011411E+00
    1.0378986950E+00    1.0283612452E+00    1.0189828868E+00    1.0097580690E+00    1.0006813802E+00
    9.9174777824E-01    9.8295247519E-01    9.7429099098E-01    9.6575931820E-01    9.5735373060E-01
    9.4907121303E-01    9.4090919580E-01    9.3286602467E-01    9.2494096274E-01    9.1713451196E-01
    9.0944893445E-01    9.0188851123E-01    8.9446079013E-01    8.8717722656E-01    8.8005562783E-01
    8.7312232653E-01    8.6641748061E-01    8.6000233506E-01    8.5397385524E-01    8.4849197182E-01
    8.4383802961E-01    8.4055892533E-01    8.3990609489E-01    8.4587850312E-01    9.2471099771E-01
    1.3347028434E+00    1.3219841135E+00    1.3095214881E+00    1.2973058561E+00    1.2853285233E+00
    1.2735810150E+00    1.2620552962E+00    1.2507435228E+00    1.2396382625E+00    1.2287322927E+00
    1.2180187250E+00    1.2074910105E+00    1.1971428037E+00    1.1869682656E+00    1.1769617258E+00
    1.1671180775E+00    1.1574325718E+00    1.1479009430E+00    1.1385196543E+00    1.1292856168E+00
    1.1201968739E+00    1.1112521952E+00    1.1024518233E+00    1.0937974981E+00    1.0852929647E+00
    1.0769448133E+00    1.0687629015E+00    1.0607623065E+00    1.0529643737E+00    1.0454004961E+00
    1.0381155626E+00    1.0311761190E+00    1.0246816226E+00    1.0187869223E+00    1.0137439450E+00
    1.0099908913E+00    1.0083711443E+00    1.0107967193E+00    1.0233234426E+00    1.1448049218E+00
    1.5262760606E+00    1.5126286594E+00    1.4992614535E+00    1.4861646071E+00    1.4733287719E+00
    1.4607448068E+00    1.4484041083E+00    1.4362982519E+00    1.4244193301E+00    1.4127596639E+00
    1.4013119919E+00    1.3900694869E+00    1.3790255682E+00    1.3681743395E+00    1.3575101259E+00
    1.3470280297E+00    1.3367236630E+00    1.3265933301E+00    1.3166343777E+00    1.3068448383E+00
    1.2972243754E+00    1.2877737678E+00    1.2784959556E+00    1.2693961155E+00    1.2604824136E+00
    1.2517672100E+00    1.2432677412E+00    1.2350088890E+00    1.2270247988E+00    1.2193642531E+00
    1.2120957431E+00    1.2053190989E+00    1.1991816956E+00    1.1939104456E+00    1.1898710139E+00
    1.1876941138E+00    1.1885843521E+00    1.1952545632E+00    1.2162526353E+00    1.3897238189E+00
    1.7181761253E+00    1.7039243030E+00    1.6899743723E+00    1.6763159659E+00    1.6629392826E+00
    1.6498347057E+00    1.6369932539E+00    1.6244061190E+00    1.6120651056E+00    1.5999622779E+00
    1.5880902045E+00    1.5764419865E+00    1.5650110341E+00    1.5537916296E+00    1.5427783485E+00
    1.5319667889E+00    1.5213532348E+00    1.5109349148E+00    1.5007104669E+00    1.4906795051E+00
    1.4808438623E+00    1.4712069641E+00    1.4617752104E+00    1.4525581390E+00    1.4435694519E+00
    1.4348286595E+00    1.4263620758E+00    1.4182065349E+00    1.4104117137E+00    1.4030473405E+00
    1.3962102133E+00    1.3900398358E+00    1.3847404127E+00    1.3806238767E+00    1.3781893659E+00
    1.3782923479E+00    1.3825572529E+00    1.3946230790E+00    1.4258905567E+00    1.6596560371E+00
    1.9104192617E+00    1.8959045638E+00    1.8817121439E+00    1.8678313105E+00    1.8542520203E+00
    1.8409643954E+00    1.8279592795E+00    1.8152276935E+00    1.8027613692E+00    1.7905523269E+00
    1.7785931890E+00    1.7668772164E+00    1.7553980466E+00    1.7441503937E+00    1.7331293545E+00
    1.7223313118E+00    1.7117535420E+00    1.7013945510E+00    1.6912546636E+00    1.6813355252E+00
    1.6716416568E+00    1.6621797316E+00    1.6529603172E+00    1.6439981541E+00    1.6353134886E+00
    1.6269342158E+00    1.6188972510E+00    1.6112532924E+00    1.6040699600E+00    1.5974410458E+00
    1.5914957454E+00    1.5864187515E+00    1.5824787401E+00    1.5800836635E+00    1.5798828456E+00
    1.5829835187E+00    1.5914780322E+00    1.6100364688E+00    1.6532902865E+00    1.9542618433E+00
    2.1030133452E+00    2.0885864403E+00    2.0745021493E+00    2.0607496855E+00    2.0473189869E+00
    2.0342001498E+00    2.0213840766E+00    2.0088618507E+00    1.9966253672E+00    1.9846668479E+00
    1.9729792167E+00    1.9615561483E+00    1.9503917753E+00    1.9394815207E+00    1.9288212954E+00
    1.9184085772E+00    1.9082419703E+00    1.8983216193E+00    1.8886499337E+00    1.8792310324E+00
    1.8700726198E+00    1.8611851830E+00    1.8525841051E+00    1.8442900897E+00    1.8363308224E+00
    1.8287436557E+00    1.8215774020E+00    1.8148982217E+00    1.8087936808E+00    1.8033841855E+00
    1.7988346430E+00    1.7953793447E+00    1.7933574845E+00    1.7932816447E+00    1.7959642806E+00
    1.8027856688E+00    1.8163461909E+00    1.8424413277E+00    1.8992149808E+00    2.2719769954E+00
    2.2959576084E+00    2.2819696974E+00    2.2683459965E+00    2.2550758721E+00    2.2421494899E+00
    2.2295571738E+00    2.2172901417E+00    2.2053398079E+00    2.1936984983E+00    2.1823589118E+00
    2.1713145573E+00    2.1605598168E+00    2.1500896233E+00    2.1399004220E+00    2.1299892694E+00
    2.1203550843E+00    2.1109981668E+00    2.1019206900E+00    2.0931275667E+00    2.0846258442E+00
    2.0764269041E+00    2.0685455964E+00    2.0610027271E+00    2.0538256537E+00    2.0470502860E+00
    2.0407243435E+00    2.0349095999E+00    2.0296889451E+00    2.0251714338E+00    2.0215059889E+00
    2.0188956376E+00    2.0176273888E+00    2.0181151463E+00    2.0209820064E+00    2.0272123283E+00
    2.0384738077E+00    2.0579009763E+00    2.0924678463E+00    2.1639770542E+00    2.6088217817E+00
    2.4892426426E+00    2.4760367380E+00    2.4632191316E+00    2.4507796042E+00    2.4387088141E+00
    2.4269975896E+00    2.4156377413E+00    2.4046213066E+00    2.3939413404E+00    2.3835913314E+00
    2.3735656953E+00    2.3638598528E+00    2.3544698845E+00    2.3453936141E+00    2.3366296226E+00
    2.3281786593E+00    2.3200431324E+00    2.3122276762E+00    2.3047401608E+00    2.2975910503E+00
    2.2907959146E+00    2.2843745208E+00    2.2783536879E+00    2.2727680704E+00    2.2676624996E+00
    2.2630958282E+00    2.2591436480E+00    2.2559065281E+00    2.2535160901E+00    2.2521509949E+00
    2.2520538171E+00    2.2535659590E+00    2.2571780757E+00    2.2636263269E+00    2.2740702861E+00
    2.2904696601E+00    2.3165002017E+00    2.3603285587E+00    2.4474761037E+00    2.9589807562E+00
    2.6828505699E+00    2.6707528200E+00    2.6590709678E+00    2.6477954797E+00    2.6369177823E+00
    2.6264294994E+00    2.6163233312E+00    2.6065922512E+00    2.5972303624E+00    2.5882322787E+00
    2.5795936705E+00    2.5713113586E+00    2.5633829529E+00    2.5558080463E+00    2.5485871589E+00
    2.5417232946E+00    2.5352214184E+00    2.5290890965E+00    2.5233376432E+00    2.5179814524E+00
    2.5130408095E+00    2.5085409649E+00    2.5045153280E+00    2.5010064516E+00    2.4980687182E+00
    2.4957727472E+00    2.4942085968E+00    2.4934951458E+00    2.4937871885E+00    2.4952936461E+00
    2.4982970367E+00    2.5031932860E+00    2.5105494927E+00    2.5212137579E+00    2.5365182468E+00
    2.5587091928E+00    2.5919920468E+00    2.6456991886E+00    2.7489603643E+00    3.3182287423E+00
    2.8767554469E+00    2.8660667606E+00    2.8558257871E+00    2.8460239488E+00    2.8366537163E+00
    2.8277078023E+00    2.8191800947E+00    2.8110648207E+00    2.8033574572E+00    2.7960540869E+00
    2.7891519904E+00    2.7826497581E+00    2.7765469205E+00    2.7708452416E+00    2.7655476077E+00
    2.7606597147E+00    2.7561895380E+00    2.7521480480E+00    2.7485504915E+00    2.7454157065E+00
    2.7427691962E+00    2.7406422219E+00    2.7390753135E+00    2.7381194371E+00    2.7378390213E+00
    2.7383169147E+00    2.7396580186E+00    2.7419997848E+00    2.7455202492E+00    2.7504583444E+00
    2.7571358008E+00    2.7660015191E+00    2.7776961796E+00    2.7931746855E+00    2.8139325887E+00
    2.8424853491E+00    2.8835323449E+00    2.9474808014E+00    3.0666752498E+00    3.6817003534E+00
    3.0709238715E+00    3.0619120725E+00    3.0533843209E+00    3.0453332540E+00    3.0377526503E+00
    3.0306365916E+00    3.0239804390E+00    3.0177799776E+00    3.0120323691E+00    3.0067354938E+00
    3.0018885824E+00    2.9974923468E+00    2.9935486109E+00    2.9900616876E+00    2.9870372302E+00
    2.9844840302E+00    2.9824134915E+00    2.9808404179E+00    2.9797844175E+00    2.9792692109E+00
    2.9793259365E+00    2.9799922855E+00    2.9813162869E+00    2.9833576542E+00    2.9861911277E+00
    2.9899119273E+00    2.9946397861E+00    3.0005304488E+00    3.0077845551E+00    3.0166698159E+00
    3.0275450791E+00    3.0409087014E+00    3.0574691474E+00    3.0782783621E+00    3.1049782584E+00
    3.1403217791E+00    3.1894358343E+00    3.2636313917E+00    3.3977837346E+00    4.0447758779E+00
    3.2653157984E+00    3.2582085587E+00    3.2516260903E+00    3.2455624784E+00    3.2400130460E+00
    3.2349734949E+00    3.2304409150E+00    3.2264129194E+00    3.2228886310E+00    3.2198680187E+00
    3.2173525635E+00    3.2153454081E+00    3.2138509927E+00    3.2128765028E+00    3.2124306981E+00
    3.2125258019E+00    3.2131769888E+00    3.2144032351E+00    3.2162288308E+00    3.2186826947E+00
    3.2218018724E+00    3.2256307236E+00    3.2302249363E+00    3.2356530400E+00    3.2420000174E+00
    3.2493731819E+00    3.2579065570E+00    3.2677732097E+00    3.2791948541E+00    3.2924655566E+00
    3.3079775846E+00    3.3262730034E+00    3.3481190747E+00    3.3746502368E+00    3.4076301236E+00
    3.4500042568E+00    3.5072353226E+00    3.5913121860E+00    3.7389013946E+00    4.4039875089E+00
    3.4598855228E+00    3.4548642850E+00    3.4504123699E+00    3.4465255042E+00    3.4432007511E+00
    3.4404356393E+00    3.4382291966E+00    3.4365810863E+00    3.4354926172E+00    3.4349660828E+00
    3.4350054554E+00    3.4356165544E+00    3.4368066920E+00    3.4385861764E+00    3.4409671340E+00
    3.4439654701E+00    3.4476003773E+00    3.4518952390E+00    3.4568792321E+00    3.4625866585E+00
    3.4690605963E+00    3.4763521427E+00    3.4845246092E+00    3.4936551802E+00    3.5038387392E+00
    3.5151940833E+00    3.5278685821E+00    3.5420511501E+00    3.5579824095E+00    3.5759795413E+00
    3.5964634685E+00    3.6200128152E+00    3.6474427939E+00    3.6799533587E+00    3.7194022564E+00
    3.7688801083E+00    3.8340975154E+00    3.9275451867E+00    4.0872757140E+00    4.7599332061E+00
    3.6545828450E+00    3.6517779568E+00    3.6495898278E+00    3.6480159693E+00    3.6470553270E+00
    3.6467074079E+00    3.6469733307E+00    3.6478549686E+00    3.6493559781E+00    3.6514811463E+00
    3.6542371079E+00    3.6576325313E+00    3.6616777792E+00    3.6663864536E+00    3.6717742237E+00
    3.6778608410E+00    3.6846696738E+00    3.6922286560E+00    3.7005719630E+00    3.7097393710E+00
    3.7197800227E+00    3.7307517315E+00    3.7427253131E+00    3.7557863705E+00    3.7700392874E+00
    3.7856137016E+00    3.8026693872E+00    3.8214096921E+00    3.8420921294E+00    3.8650540413E+00
    3.8907407520E+00    3.9197611861E+00    3.9529692284E+00    3.9916162301E+00    4.0376319737E+00
    4.0942162144E+00    4.1672648365E+00    4.2696238873E+00    4.4399927789E+00    5.1139339409E+00
    3.8493541789E+00    3.8488412136E+00    3.8489940891E+00    3.8498121843E+00    3.8512964101E+00
    3.8534483401E+00    3.8562712710E+00    3.8597693776E+00    3.8639487555E+00    3.8688167811E+00
    3.8743828465E+00    3.8806585645E+00    3.8876574471E+00    3.8953964799E+00    3.9038949702E+00
    3.9131765992E+00    3.9232689892E+00    3.9342046933E+00    3.9460229278E+00    3.9587689744E+00
    3.9724980281E+00    3.9872745698E+00    4.0031768036E+00    4.0202985538E+00    4.0387533994E+00
    4.0586813411E+00    4.0802538855E+00    4.1036878086E+00    4.1292560987E+00    4.1573141793E+00
    4.1883287592E+00    4.2229345289E+00    4.2620170665E+00    4.3068677922E+00    4.3594686960E+00
    4.4230896200E+00    4.5037210191E+00    4.6143153138E+00    4.7934322940E+00    5.4660034051E+00
    4.0441444078E+00    4.0459424854E+00    4.0484557153E+00    4.0516853643E+00    4.0556343266E+00
    4.0603062614E+00    4.0657066612E+00    4.0718420196E+00    4.0787208878E+00    4.0863532469E+00
    4.0947512610E+00    4.1039294994E+00    4.1139046343E+00    4.1246970403E+00    4.1363296674E+00
    4.1488301228E+00    4.1622302739E+00    4.1765672752E+00    4.1918853468E+00    4.2082352305E+00
    4.2256780963E+00    4.2442849901E+00    4.2641413518E+00    4.2853490162E+00    4.3080304657E+00
    4.3323356378E+00    4.3584471859E+00    4.3865944484E+00    4.4170646524E+00    4.4502294427E+00
    4.4865741114E+00    4.5267547211E+00    4.5716814640E+00    4.6226738963E+00    4.6817455235E+00
    4.7521985155E+00    4.8400426753E+00    4.9581763837E+00    5.1445339610E+00    5.8157812460E+00
    4.2388974075E+00    4.2429681024E+00    4.2478020400E+00    4.2534023334E+00    4.2597738175E+00
    4.2669221904E+00    4.2748550903E+00    4.2835812779E+00    4.2931117031E+00    4.3034588922E+00
    4.3146377188E+00    4.3266656404E+00    4.3395624191E+00    4.3533517414E+00    4.3680601194E+00
    4.3837189991E+00    4.4003643999E+00    4.4180379769E+00    4.4367888395E+00    4.4566730676E+00
    4.4777576633E+00    4.5001200753E+00    4.5238527825E+00    4.5490653933E+00    4.5758889960E+00
    4.6044830780E+00    4.6350409413E+00    4.6678037946E+00    4.7030721544E+00    4.7412325125E+00
    4.7827867515E+00    4.8284093077E+00    4.8790304487E+00    4.9359908694E+00    5.0013239156E+00
    5.0783428501E+00    5.1730341263E+00    5.2981150203E+00    5.4903174303E+00    6.1628613348E+00
    4.4335584428E+00    4.4398073041E+00    4.4468649183E+00    4.4547361465E+00    4.4634276622E+00
    4.4729470926E+00    4.4833041072E+00    4.4945096119E+00    4.5065768274E+00    4.5195206887E+00
    4.5333586376E+00    4.5481108693E+00    4.5638000780E+00    4.5804530977E+00    4.5980998295E+00
    4.6167753780E+00    4.6365197271E+00    4.6573788371E+00    4.6794065028E+00    4.7026639332E+00
    4.7272237472E+00    4.7531695748E+00    4.7806007073E+00    4.8096342963E+00    4.8404098054E+00
    4.8730960328E+00    4.9078966975E+00    4.9450646371E+00    4.9849134216E+00    5.0278441315E+00
    5.0743749404E+00    5.1251982404E+00    5.1812635998E+00    5.2439308583E+00    5.3152482021E+00
    5.3985268981E+00    5.4996936378E+00    5.6311975012E+00    5.8287795672E+00    6.5068848365E+00
    4.6280749331E+00    4.6363538435E+00    4.6454833121E+00    4.6554698012E+00    4.6663216727E+00
    4.6780483206E+00    4.6906612765E+00    4.7041734104E+00    4.7186000254E+00    4.7339582635E+00
    4.7502679255E+00    4.7675517235E+00    4.7858350520E+00    4.8051476536E+00    4.8255225667E+00
    4.8469982984E+00    4.8696185326E+00    4.8934332661E+00    4.9185007085E+00    4.9448869296E+00
    4.9726699048E+00    5.0019391993E+00    5.0328006956E+00    5.0653789055E+00    5.0998215426E+00
    5.1363066669E+00    5.1750484815E+00    5.2163116683E+00    5.2604232791E+00    5.3077996871E+00
    5.3589764187E+00    5.4146652625E+00    5.4758369392E+00    5.5438727500E+00    5.6208387503E+00
    5.7100496245E+00    5.8173915959E+00    5.9551626655E+00    6.1588589199E+00    6.8475059963E+00
    4.8223980002E+00    4.8325092056E+00    4.8435082797E+00    4.8554031044E+00    4.8682035425E+00
    4.8819205523E+00    4.8965673170E+00    4.9121584446E+00    4.9287110854E+00    4.9462443379E+00
    4.9647801008E+00    4.9843433295E+00    5.0049618320E+00    5.0266679647E+00    5.0494975962E+00
    5.0734923241E+00    5.0986992142E+00    5.1251719821E+00    5.1529729381E+00    5.1821727099E+00
    5.2128543517E+00    5.2451131158E+00    5.2790612834E+00    5.3148306064E+00    5.3525770385E+00
    5.3924880397E+00    5.4347886501E+00    5.4797560455E+00    5.5277318184E+00    5.5791492835E+00
    5.6345638323E+00    5.6947105237E+00    5.7605873544E+00    5.8336072618E+00    5.9158723591E+00
    6.0107367735E+00    6.1241304916E+00    6.2684263856E+00    6.4795253862E+00    7.1842589516E+00
    5.0164836557E+00    5.0281850556E+00    5.0408067588E+00    5.0543578638E+00    5.0688495229E+00
    5.0842940302E+00    5.1007059843E+00    5.1181014768E+00    5.1364992415E+00    5.1559200535E+00
    5.1763876180E+00    5.1979288301E+00    5.2205735940E+00    5.2443565565E+00    5.2693160804E+00
    5.2954965177E+00    5.3229479752E+00    5.3517275523E+00    5.3819013363E+00    5.4135442084E+00
    5.4467440346E+00    5.4816015332E+00    5.5182352429E+00    5.5567841176E+00    5.5974124683E+00
    5.6403174860E+00    5.6857356881E+00    5.7339578282E+00    5.7853417722E+00    5.8403404845E+00
    5.8995334066E+00    5.9636854011E+00    6.0338320767E+00    6.1114348502E+00    6.1986606238E+00
    6.2989551397E+00    6.4183936513E+00    6.5696403420E+00    6.7895352424E+00    7.5164923680E+00
    5.2102939637E+00    5.2233055930E+00    5.2372651440E+00    5.2521827189E+00    5.2680705378E+00
    5.2849419918E+00    5.3028128481E+00    5.3217004179E+00    5.3416247462E+00    5.3626079962E+00
    5.3846753820E+00    5.4078554292E+00    5.4321798171E+00    5.4576851587E+00    5.4844119753E+00
    5.5124070407E+00    5.5417231691E+00    5.5724205186E+00    5.6045686462E+00    5.6382464012E+00
    5.6735462230E+00    5.7105741098E+00    5.7494547644E+00    5.7903343675E+00    5.8333857907E+00
    5.8788164093E+00    5.9268750216E+00    5.9778672789E+00    6.0321693797E+00    6.0902571091E+00
    6.1527387952E+00    6.2204165193E+00    6.2943750738E+00    6.3761427818E+00    6.4679816842E+00
    6.5734814246E+00    6.6989586416E+00    6.8575642822E+00    7.0875725557E+00    7.8435166324E+00
    5.4037978627E+00    5.4178091968E+00    5.4327917496E+00    5.4487564129E+00    5.4657162516E+00
    5.4836855158E+00    5.5026808972E+00    5.5227206668E+00    5.5438259157E+00    5.5660199160E+00
    5.5893291031E+00    5.6137833384E+00    5.6394157703E+00    5.6662646712E+00    5.6943724045E+00
    5.7237878545E+00    5.7545662299E+00    5.7867704447E+00    5.8204732389E+00    5.8557571625E+00
    5.8927190045E+00    5.9314698647E+00    5.9721405160E+00    6.0148843752E+00    6.0598830417E+00
    6.1073544629E+00    6.1575604152E+00    6.2108226015E+00    6.2675373540E+00    6.3282060573E+00
    6.3934701508E+00    6.4641754102E+00    6.5414658433E+00    6.6269525815E+00    6.7230188211E+00
    6.8334427011E+00    6.9648643319E+00    7.1310920424E+00    7.3723003469E+00    8.1641773672E+00
    5.5969720002E+00    5.6116500319E+00    5.6273191294E+00    5.6439907617E+00    5.6616786211E+00
    5.6803975854E+00    5.7001650383E+00    5.7209999642E+00    5.7429242523E+00    5.7659620240E+00
    5.7901406717E+00    5.8154911216E+00    5.8420477122E+00    5.8698500958E+00    5.8989421890E+00
    5.9293747001E+00    5.9612049423E+00    5.9944982992E+00    6.0293304166E+00    6.0657872753E+00
    6.1039697699E+00    6.1439938803E+00    6.1859962794E+00    6.2301375115E+00    6.2766078932E+00
    6.3256360731E+00    6.3774971308E+00    6.4325294490E+00    6.4911505499E+00    6.5538891439E+00
    6.6214225074E+00    6.6946444381E+00    6.7747650314E+00    6.8634894082E+00    6.9633407526E+00
    7.0783189082E+00    7.2154503367E+00    7.3893355020E+00    7.6424377672E+00    8.4768676283E+00
    5.7898012486E+00    5.8047990036E+00    5.8208053844E+00    5.8378322282E+00    5.8558936434E+00
    5.8750049160E+00    5.8951839025E+00    5.9164500721E+00    5.9388258809E+00    5.9623360620E+00
    5.9870087225E+00    6.0128756070E+00    6.0399719883E+00    6.0683386419E+00    6.0980207693E+00
    6.1290706328E+00    6.1615473696E+00    6.1955185476E+00    6.2310624267E+00    6.2682681174E+00
    6.3072403184E+00    6.3480995786E+00    6.3909881665E+00    6.4360734459E+00    6.4835541577E+00
    6.5336693903E+00    6.5867073180E+00    6.6430228977E+00    6.7030548893E+00    6.7673596625E+00
    6.8366511140E+00    6.9118726487E+00    6.9943034049E+00    7.0857479403E+00    7.1888795544E+00
    7.3079392752E+00    7.4503798493E+00    7.6316853786E+00    7.8968695151E+00    8.7793241781E+00
    5.9822790360E+00    5.9972443059E+00    6.0132348110E+00    6.0302625468E+00    6.0483418352E+00
    6.0674881600E+00    6.0877196402E+00    6.1090560136E+00    6.1315200909E+00    6.1551369955E+00
