 
 area profile
    0.0000E+00   1.9263E-05   7.7039E-05   1.7332E-04   3.0811E-04   4.8141E-04   6.9321E-04   9.4353E-04
    1.2324E-03   1.5598E-03   1.9257E-03   2.3302E-03   2.7732E-03   3.2547E-03   3.7749E-03   4.3336E-03
    4.9309E-03   5.5668E-03   6.2411E-03   6.9541E-03   7.7056E-03   8.4956E-03   9.3242E-03   1.0192E-02
    1.1097E-02   1.2042E-02   1.3025E-02   1.4046E-02   1.5107E-02   1.6206E-02   1.7343E-02   1.8520E-02
    1.9735E-02   2.0989E-02   2.2281E-02   2.3612E-02   2.4983E-02   2.6391E-02   2.7838E-02   2.9325E-02
    3.0850E-02   3.2413E-02   3.4016E-02   3.5658E-02   3.7339E-02   3.9058E-02   4.0815E-02   4.2613E-02
    4.4449E-02   4.6325E-02   4.8238E-02   5.0191E-02   5.2183E-02   5.4214E-02   5.6285E-02   5.8395E-02
    6.0543E-02   6.2731E-02   6.4957E-02   6.7223E-02   6.9529E-02   7.1874E-02   7.4258E-02   7.6682E-02
    7.9146E-02   8.1649E-02   8.4190E-02   8.6772E-02   8.9392E-02   9.2053E-02   9.4753E-02   9.7493E-02
    1.0027E-01   1.0309E-01   1.0595E-01   1.0885E-01   1.1179E-01   1.1477E-01   1.1779E-01   1.2085E-01
    1.2395E-01   1.2709E-01   1.3027E-01   1.3349E-01   1.3675E-01   1.4005E-01   1.4339E-01   1.4678E-01
    1.5020E-01   1.5367E-01   1.5717E-01   1.6072E-01   1.6430E-01   1.6793E-01   1.7160E-01   1.7531E-01
    1.7907E-01   1.8286E-01   1.8670E-01   1.9057E-01   1.9449E-01   1.9846E-01   2.0246E-01   2.0650E-01
    2.1059E-01   2.1473E-01   2.1890E-01   2.2311E-01   2.2738E-01   2.3169E-01   2.3602E-01   2.4041E-01
    2.4485E-01   2.4933E-01   2.5384E-01   2.5841E-01   2.6302E-01   2.6767E-01   2.7237E-01   2.7712E-01
    2.8190E-01   2.8674E-01   2.9162E-01   2.9654E-01   3.0153E-01   3.0653E-01   3.1160E-01   3.1671E-01
    3.2187E-01   3.2709E-01   3.3233E-01   3.3764E-01   3.4298E-01   3.4839E-01   3.5384E-01   3.5933E-01
    3.6489E-01   3.7048E-01   3.7615E-01   3.8183E-01   3.8761E-01
 
 B1: RHO_PRETOR=r/a                                                                                                                                    
    0.0000E+00   7.0006E-03   1.4001E-02   2.1002E-02   2.8003E-02   3.5004E-02   4.2004E-02   4.9005E-02
    5.6007E-02   6.3008E-02   7.0009E-02   7.7012E-02   8.4013E-02   9.1015E-02   9.8018E-02   1.0502E-01
    1.1202E-01   1.1903E-01   1.2603E-01   1.3304E-01   1.4004E-01   1.4704E-01   1.5405E-01   1.6106E-01
    1.6806E-01   1.7507E-01   1.8208E-01   1.8908E-01   1.9609E-01   2.0310E-01   2.1011E-01   2.1712E-01
    2.2413E-01   2.3114E-01   2.3815E-01   2.4517E-01   2.5218E-01   2.5919E-01   2.6621E-01   2.7323E-01
    2.8024E-01   2.8726E-01   2.9428E-01   3.0130E-01   3.0832E-01   3.1534E-01   3.2236E-01   3.2939E-01
    3.3641E-01   3.4344E-01   3.5047E-01   3.5749E-01   3.6452E-01   3.7155E-01   3.7859E-01   3.8562E-01
    3.9266E-01   3.9969E-01   4.0673E-01   4.1377E-01   4.2081E-01   4.2786E-01   4.3490E-01   4.4195E-01
    4.4900E-01   4.5605E-01   4.6311E-01   4.7016E-01   4.7722E-01   4.8428E-01   4.9134E-01   4.9840E-01
    5.0547E-01   5.1254E-01   5.1961E-01   5.2669E-01   5.3377E-01   5.4085E-01   5.4793E-01   5.5502E-01
    5.6211E-01   5.6920E-01   5.7630E-01   5.8340E-01   5.9050E-01   5.9760E-01   6.0471E-01   6.1183E-01
    6.1895E-01   6.2607E-01   6.3321E-01   6.4034E-01   6.4747E-01   6.5461E-01   6.6175E-01   6.6891E-01
    6.7607E-01   6.8323E-01   6.9039E-01   6.9756E-01   7.0474E-01   7.1194E-01   7.1912E-01   7.2631E-01
    7.3352E-01   7.4074E-01   7.4795E-01   7.5517E-01   7.6241E-01   7.6966E-01   7.7690E-01   7.8415E-01
    7.9143E-01   7.9870E-01   8.0598E-01   8.1328E-01   8.2059E-01   8.2789E-01   8.3522E-01   8.4256E-01
    8.4990E-01   8.5727E-01   8.6463E-01   8.7201E-01   8.7943E-01   8.8682E-01   8.9425E-01   9.0169E-01
    9.0913E-01   9.1663E-01   9.2409E-01   9.3160E-01   9.3911E-01   9.4665E-01   9.5421E-01   9.6177E-01
    9.6939E-01   9.7698E-01   9.8465E-01   9.9228E-01   1.0000E+00
 
 B2: BPO_PRETOR=1/R0 dpsi/d(r/a) (1/2pi)                                                                                                               
    9.8988E-04   1.2168E-03   1.8440E-03   2.7205E-03   3.6875E-03   4.6611E-03   5.6164E-03   6.5549E-03
    7.4840E-03   8.4088E-03   9.3312E-03   1.0251E-02   1.1169E-02   1.2082E-02   1.2992E-02   1.3896E-02
    1.4795E-02   1.5687E-02   1.6571E-02   1.7448E-02   1.8316E-02   1.9176E-02   2.0026E-02   2.0866E-02
    2.1696E-02   2.2515E-02   2.3323E-02   2.4120E-02   2.4904E-02   2.5677E-02   2.6436E-02   2.7183E-02
    2.7917E-02   2.8637E-02   2.9343E-02   3.0035E-02   3.0713E-02   3.1377E-02   3.2026E-02   3.2660E-02
    3.3279E-02   3.3883E-02   3.4472E-02   3.5046E-02   3.5604E-02   3.6146E-02   3.6673E-02   3.7184E-02
    3.7680E-02   3.8160E-02   3.8624E-02   3.9072E-02   3.9505E-02   3.9922E-02   4.0323E-02   4.0709E-02
    4.1079E-02   4.1434E-02   4.1773E-02   4.2097E-02   4.2406E-02   4.2700E-02   4.2979E-02   4.3243E-02
    4.3492E-02   4.3727E-02   4.3947E-02   4.4153E-02   4.4345E-02   4.4522E-02   4.4686E-02   4.4837E-02
    4.4974E-02   4.5097E-02   4.5208E-02   4.5305E-02   4.5390E-02   4.5462E-02   4.5522E-02   4.5570E-02
    4.5606E-02   4.5630E-02   4.5643E-02   4.5644E-02   4.5635E-02   4.5614E-02   4.5583E-02   4.5541E-02
    4.5489E-02   4.5427E-02   4.5355E-02   4.5273E-02   4.5182E-02   4.5082E-02   4.4972E-02   4.4854E-02
    4.4727E-02   4.4592E-02   4.4448E-02   4.4297E-02   4.4137E-02   4.3970E-02   4.3796E-02   4.3614E-02
    4.3425E-02   4.3229E-02   4.3027E-02   4.2818E-02   4.2602E-02   4.2380E-02   4.2153E-02   4.1919E-02
    4.1680E-02   4.1435E-02   4.1185E-02   4.0929E-02   4.0669E-02   4.0403E-02   4.0133E-02   3.9857E-02
    3.9578E-02   3.9293E-02   3.9005E-02   3.8713E-02   3.8415E-02   3.8115E-02   3.7810E-02   3.7502E-02
    3.7190E-02   3.6874E-02   3.6556E-02   3.6233E-02   3.5908E-02   3.5579E-02   3.5246E-02   3.4905E-02
    3.4553E-02   3.4198E-02   3.3864E-02   3.3617E-02   3.3524E-02
 
 B3: DVOL/DRHO_TOR                                                                                                                                     
    0.0000E+00   1.0036E-01   2.0065E-01   3.0093E-01   4.0123E-01   5.0153E-01   6.0183E-01   7.0217E-01
    8.0253E-01   9.0288E-01   1.0032E+00   1.1036E+00   1.2040E+00   1.3044E+00   1.4049E+00   1.5053E+00
    1.6057E+00   1.7060E+00   1.8063E+00   1.9066E+00   2.0069E+00   2.1072E+00   2.2076E+00   2.3079E+00
    2.4082E+00   2.5086E+00   2.6089E+00   2.7093E+00   2.8096E+00   2.9099E+00   3.0101E+00   3.1104E+00
    3.2106E+00   3.3108E+00   3.4109E+00   3.5110E+00   3.6111E+00   3.7111E+00   3.8110E+00   3.9110E+00
    4.0108E+00   4.1106E+00   4.2103E+00   4.3099E+00   4.4095E+00   4.5090E+00   4.6083E+00   4.7076E+00
    4.8068E+00   4.9059E+00   5.0048E+00   5.1036E+00   5.2022E+00   5.3008E+00   5.3992E+00   5.4974E+00
    5.5955E+00   5.6934E+00   5.7911E+00   5.8887E+00   5.9860E+00   6.0832E+00   6.1802E+00   6.2769E+00
    6.3734E+00   6.4697E+00   6.5658E+00   6.6615E+00   6.7571E+00   6.8523E+00   6.9473E+00   7.0420E+00
    7.1364E+00   7.2305E+00   7.3243E+00   7.4177E+00   7.5109E+00   7.6037E+00   7.6961E+00   7.7882E+00
    7.8799E+00   7.9712E+00   8.0621E+00   8.1525E+00   8.2426E+00   8.3322E+00   8.4214E+00   8.5102E+00
    8.5985E+00   8.6864E+00   8.7738E+00   8.8606E+00   8.9468E+00   9.0326E+00   9.1178E+00   9.2026E+00
    9.2868E+00   9.3703E+00   9.4532E+00   9.5355E+00   9.6172E+00   9.6984E+00   9.7787E+00   9.8584E+00
    9.9374E+00   1.0016E+01   1.0093E+01   1.0170E+01   1.0246E+01   1.0322E+01   1.0396E+01   1.0470E+01
    1.0543E+01   1.0615E+01   1.0686E+01   1.0756E+01   1.0825E+01   1.0893E+01   1.0961E+01   1.1027E+01
    1.1092E+01   1.1157E+01   1.1220E+01   1.1282E+01   1.1343E+01   1.1402E+01   1.1461E+01   1.1518E+01
    1.1574E+01   1.1629E+01   1.1682E+01   1.1734E+01   1.1784E+01   1.1834E+01   1.1881E+01   1.1927E+01
    1.1972E+01   1.2015E+01   1.2056E+01   1.2096E+01   1.2133E+01
 
 B4: shear(with rhotor)                                                                                                                                
    0.0000E+00   4.1763E-04   8.4143E-04   1.3580E-03   2.1075E-03   3.1367E-03   4.3669E-03   5.7714E-03
    7.3790E-03   9.1653E-03   1.1099E-02   1.3228E-02   1.5636E-02   1.8423E-02   2.1766E-02   2.5834E-02
    3.0636E-02   3.6073E-02   4.2043E-02   4.8465E-02   5.5273E-02   6.2431E-02   6.9939E-02   7.7820E-02
    8.6097E-02   9.4758E-02   1.0378E-01   1.1317E-01   1.2292E-01   1.3300E-01   1.4340E-01   1.5415E-01
    1.6522E-01   1.7659E-01   1.8828E-01   2.0029E-01   2.1260E-01   2.2519E-01   2.3808E-01   2.5126E-01
    2.6472E-01   2.7845E-01   2.9246E-01   3.0674E-01   3.2129E-01   3.3609E-01   3.5114E-01   3.6644E-01
    3.8198E-01   3.9776E-01   4.1378E-01   4.3003E-01   4.4652E-01   4.6323E-01   4.8015E-01   4.9728E-01
    5.1461E-01   5.3214E-01   5.4986E-01   5.6779E-01   5.8592E-01   6.0422E-01   6.2271E-01   6.4138E-01
    6.6021E-01   6.7921E-01   6.9837E-01   7.1769E-01   7.3715E-01   7.5678E-01   7.7656E-01   7.9649E-01
    8.1655E-01   8.3676E-01   8.5712E-01   8.7761E-01   8.9821E-01   9.1895E-01   9.3982E-01   9.6078E-01
    9.8187E-01   1.0031E+00   1.0244E+00   1.0458E+00   1.0673E+00   1.0889E+00   1.1106E+00   1.1325E+00
    1.1544E+00   1.1764E+00   1.1985E+00   1.2207E+00   1.2430E+00   1.2653E+00   1.2878E+00   1.3104E+00
    1.3330E+00   1.3557E+00   1.3785E+00   1.4014E+00   1.4243E+00   1.4474E+00   1.4705E+00   1.4937E+00
    1.5170E+00   1.5404E+00   1.5639E+00   1.5874E+00   1.6111E+00   1.6349E+00   1.6587E+00   1.6826E+00
    1.7067E+00   1.7308E+00   1.7550E+00   1.7794E+00   1.8039E+00   1.8284E+00   1.8531E+00   1.8780E+00
    1.9029E+00   1.9280E+00   1.9532E+00   1.9786E+00   2.0042E+00   2.0298E+00   2.0557E+00   2.0818E+00
    2.1080E+00   2.1345E+00   2.1611E+00   2.1879E+00   2.2148E+00   2.2420E+00   2.2697E+00   2.2984E+00
    2.3290E+00   2.3607E+00   2.3895E+00   2.4043E+00   2.3926E+00

 PROFILES AND INTEGER Q SUMMARY IN DIAGARS:

 
 D1: CONVF
    9.9953E-01   9.9978E-01   9.9997E-01   1.0001E+00   1.0001E+00   1.0002E+00   1.0002E+00   1.0002E+00
    1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0000E+00   1.0000E+00   1.0000E+00   1.0000E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0002E+00
    1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00
    1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00   1.0002E+00
    1.0002E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00   1.0001E+00
    1.0000E+00   1.0000E+00   1.0000E+00   1.0000E+00   1.0000E+00
 
 D2: BETABUS_GA=(int pdV - p(rho) V)/V/(Bpavga**2/2mu0)
    0.0000E+00   2.9902E-15   2.9909E-15   2.9910E-15   2.9907E-15   2.9906E-15   2.9903E-15   2.9897E-15
    2.9889E-15   2.9880E-15   2.9869E-15   2.9854E-15   2.9838E-15   2.9819E-15   2.9798E-15   2.9776E-15
    2.9755E-15   2.9736E-15   2.9718E-15   2.9699E-15   2.9681E-15   2.9662E-15   2.9641E-15   2.9617E-15
    2.9591E-15   2.9563E-15   2.9530E-15   2.9494E-15   2.9453E-15   2.9407E-15   2.9357E-15   2.9300E-15
    2.9238E-15   2.9170E-15   2.9095E-15   2.9015E-15   2.8929E-15   2.8838E-15   2.8741E-15   2.8640E-15
    2.8534E-15   2.8425E-15   2.8312E-15   2.8196E-15   2.8077E-15   2.7957E-15   2.7835E-15   2.7713E-15
    2.7590E-15   2.7468E-15   2.7346E-15   2.7226E-15   2.7108E-15   2.6992E-15   2.6880E-15   2.6772E-15
    2.6668E-15   2.6570E-15   2.6477E-15   2.6391E-15   2.6313E-15   2.6241E-15   2.6177E-15   2.6121E-15
    2.6073E-15   2.6033E-15   2.6000E-15   2.5975E-15   2.5956E-15   2.5945E-15   2.5939E-15   2.5939E-15
    2.5945E-15   2.5955E-15   2.5969E-15   2.5986E-15   2.6006E-15   2.6028E-15   2.6050E-15   2.6074E-15
    2.6097E-15   2.6118E-15   2.6137E-15   2.6153E-15   2.6165E-15   2.6173E-15   2.6174E-15   2.6169E-15
    2.6158E-15   2.6139E-15   2.6115E-15   2.6083E-15   2.6046E-15   2.6004E-15   2.5958E-15   2.5908E-15
    2.5856E-15   2.5803E-15   2.5751E-15   2.5702E-15   2.5656E-15   2.5616E-15   2.5583E-15   2.5561E-15
    2.5549E-15   2.5553E-15   2.5572E-15   2.5610E-15   2.5670E-15   2.5754E-15   2.5864E-15   2.6004E-15
    2.6177E-15   2.6383E-15   2.6627E-15   2.6909E-15   2.7233E-15   2.7598E-15   2.8009E-15   2.8465E-15
    2.8966E-15   2.9517E-15   3.0114E-15   3.0762E-15   3.1461E-15   3.2207E-15   3.3007E-15   3.3858E-15
    3.4761E-15   3.5721E-15   3.6727E-15   3.7794E-15   3.8912E-15   4.0088E-15   4.1320E-15   4.2608E-15
    4.3960E-15   4.5364E-15   4.6838E-15   4.8361E-15   4.9961E-15
 
 D3: BETAPLOCALGA=p/(Bpavga**2/2mu0)
    0.0000E+00   2.0325E-11   5.0831E-12   2.2593E-12   1.2707E-12   8.1312E-13   5.6454E-13   4.1460E-13
    3.1727E-13   2.5054E-13   2.0280E-13   1.6746E-13   1.4059E-13   1.1967E-13   1.0308E-13   8.9699E-14
    7.8762E-14   6.9711E-14   6.2137E-14   5.5738E-14   5.0284E-14   4.5598E-14   4.1542E-14   3.8009E-14
    3.4915E-14   3.2189E-14   2.9775E-14   2.7629E-14   2.5712E-14   2.3993E-14   2.2447E-14   2.1051E-14
    1.9787E-14   1.8639E-14   1.7593E-14   1.6638E-14   1.5765E-14   1.4963E-14   1.4227E-14   1.3549E-14
    1.2923E-14   1.2344E-14   1.1809E-14   1.1313E-14   1.0852E-14   1.0423E-14   1.0025E-14   9.6528E-15
    9.3059E-15   8.9817E-15   8.6787E-15   8.3951E-15   8.1293E-15   7.8800E-15   7.6459E-15   7.4261E-15
    7.2194E-15   7.0249E-15   6.8417E-15   6.6690E-15   6.5062E-15   6.3524E-15   6.2072E-15   6.0700E-15
    5.9403E-15   5.8175E-15   5.7015E-15   5.5916E-15   5.4877E-15   5.3893E-15   5.2962E-15   5.2081E-15
    5.1248E-15   5.0461E-15   4.9717E-15   4.9016E-15   4.8354E-15   4.7732E-15   4.7147E-15   4.6599E-15
    4.6086E-15   4.5607E-15   4.5163E-15   4.4751E-15   4.4372E-15   4.4025E-15   4.3710E-15   4.3425E-15
    4.3171E-15   4.2947E-15   4.2752E-15   4.2585E-15   4.2447E-15   4.2335E-15   4.2248E-15   4.2187E-15
    4.2149E-15   4.2135E-15   4.2142E-15   4.2170E-15   4.2217E-15   4.2283E-15   4.2365E-15   4.2463E-15
    4.2575E-15   4.2701E-15   4.2837E-15   4.2984E-15   4.3139E-15   4.3301E-15   4.3468E-15   4.3638E-15
    4.3810E-15   4.3983E-15   4.4154E-15   4.4324E-15   4.4489E-15   4.4649E-15   4.4804E-15   4.4953E-15
    4.5093E-15   4.5226E-15   4.5349E-15   4.5463E-15   4.5567E-15   4.5660E-15   4.5742E-15   4.5812E-15
    4.5871E-15   4.5917E-15   4.5950E-15   4.5970E-15   4.5976E-15   4.5967E-15   4.5944E-15   4.5906E-15
    4.5851E-15   4.5781E-15   4.5694E-15   4.5591E-15   4.5470E-15
 
 D4: L_I_GA
    4.9972E-01   4.9989E-01   5.0007E-01   5.0023E-01   5.0037E-01   5.0056E-01   5.0080E-01   5.0104E-01
    5.0130E-01   5.0160E-01   5.0192E-01   5.0226E-01   5.0263E-01   5.0303E-01   5.0347E-01   5.0399E-01
    5.0461E-01   5.0532E-01   5.0614E-01   5.0706E-01   5.0808E-01   5.0917E-01   5.1035E-01   5.1160E-01
    5.1292E-01   5.1431E-01   5.1577E-01   5.1730E-01   5.1890E-01   5.2058E-01   5.2231E-01   5.2412E-01
    5.2599E-01   5.2793E-01   5.2994E-01   5.3201E-01   5.3415E-01   5.3636E-01   5.3863E-01   5.4096E-01
    5.4337E-01   5.4584E-01   5.4837E-01   5.5098E-01   5.5365E-01   5.5638E-01   5.5919E-01   5.6206E-01
    5.6500E-01   5.6801E-01   5.7108E-01   5.7423E-01   5.7744E-01   5.8073E-01   5.8408E-01   5.8751E-01
    5.9101E-01   5.9458E-01   5.9822E-01   6.0193E-01   6.0572E-01   6.0959E-01   6.1353E-01   6.1754E-01
    6.2163E-01   6.2580E-01   6.3005E-01   6.3437E-01   6.3877E-01   6.4326E-01   6.4782E-01   6.5247E-01
    6.5720E-01   6.6202E-01   6.6692E-01   6.7190E-01   6.7698E-01   6.8214E-01   6.8739E-01   6.9274E-01
    6.9817E-01   7.0370E-01   7.0932E-01   7.1503E-01   7.2084E-01   7.2675E-01   7.3276E-01   7.3887E-01
    7.4509E-01   7.5141E-01   7.5783E-01   7.6436E-01   7.7099E-01   7.7773E-01   7.8459E-01   7.9156E-01
    7.9865E-01   8.0585E-01   8.1316E-01   8.2060E-01   8.2816E-01   8.3586E-01   8.4366E-01   8.5159E-01
    8.5965E-01   8.6786E-01   8.7619E-01   8.8464E-01   8.9325E-01   9.0201E-01   9.1088E-01   9.1991E-01
    9.2910E-01   9.3843E-01   9.4790E-01   9.5754E-01   9.6734E-01   9.7727E-01   9.8740E-01   9.9768E-01
    1.0081E+00   1.0188E+00   1.0295E+00   1.0405E+00   1.0517E+00   1.0630E+00   1.0745E+00   1.0862E+00
    1.0981E+00   1.1103E+00   1.1226E+00   1.1352E+00   1.1479E+00   1.1609E+00   1.1741E+00   1.1875E+00
    1.2012E+00   1.2150E+00   1.2292E+00   1.2434E+00   1.2580E+00
 
 D5: RBAR=RHO_Vnorm*a*kappa**0.5
    0.0000E+00   1.7687E-05   7.0742E-05   1.5916E-04   2.8294E-04   4.4209E-04   6.3661E-04   8.6649E-04
    1.1318E-03   1.4324E-03   1.7684E-03   2.1398E-03   2.5466E-03   2.9887E-03   3.4663E-03   3.9793E-03
    4.5276E-03   5.1114E-03   5.7305E-03   6.3850E-03   7.0749E-03   7.8001E-03   8.5608E-03   9.3570E-03
    1.0188E-02   1.1055E-02   1.1958E-02   1.2895E-02   1.3869E-02   1.4877E-02   1.5921E-02   1.7001E-02
    1.8116E-02   1.9266E-02   2.0452E-02   2.1673E-02   2.2930E-02   2.4222E-02   2.5550E-02   2.6913E-02
    2.8312E-02   2.9746E-02   3.1216E-02   3.2721E-02   3.4262E-02   3.5838E-02   3.7450E-02   3.9097E-02
    4.0781E-02   4.2500E-02   4.4254E-02   4.6043E-02   4.7868E-02   4.9729E-02   5.1626E-02   5.3559E-02
    5.5527E-02   5.7530E-02   5.9569E-02   6.1644E-02   6.3755E-02   6.5901E-02   6.8084E-02   7.0302E-02
    7.2556E-02   7.4846E-02   7.7172E-02   7.9532E-02   8.1929E-02   8.4362E-02   8.6830E-02   8.9335E-02
    9.1876E-02   9.4452E-02   9.7065E-02   9.9713E-02   1.0240E-01   1.0512E-01   1.0788E-01   1.1067E-01
    1.1350E-01   1.1636E-01   1.1926E-01   1.2220E-01   1.2517E-01   1.2818E-01   1.3123E-01   1.3431E-01
    1.3743E-01   1.4059E-01   1.4378E-01   1.4701E-01   1.5027E-01   1.5357E-01   1.5691E-01   1.6029E-01
    1.6370E-01   1.6715E-01   1.7063E-01   1.7415E-01   1.7771E-01   1.8131E-01   1.8494E-01   1.8861E-01
    1.9232E-01   1.9607E-01   1.9985E-01   2.0366E-01   2.0752E-01   2.1142E-01   2.1535E-01   2.1931E-01
    2.2332E-01   2.2737E-01   2.3145E-01   2.3557E-01   2.3973E-01   2.4392E-01   2.4816E-01   2.5243E-01
    2.5674E-01   2.6110E-01   2.6548E-01   2.6990E-01   2.7438E-01   2.7888E-01   2.8343E-01   2.8801E-01
    2.9263E-01   2.9730E-01   3.0199E-01   3.0674E-01   3.1152E-01   3.1634E-01   3.2121E-01   3.2610E-01
    3.3106E-01   3.3603E-01   3.4107E-01   3.4612E-01   3.5126E-01
 
 D6: rhotor*BT/Rgeom/BPO_hinton*2pi
    5.8657E+00   5.8684E+00   5.8707E+00   5.8729E+00   5.8753E+00   5.8785E+00   5.8823E+00   5.8863E+00
    5.8909E+00   5.8961E+00   5.9018E+00   5.9078E+00   5.9144E+00   5.9217E+00   5.9295E+00   5.9381E+00
    5.9479E+00   5.9588E+00   5.9709E+00   5.9843E+00   5.9989E+00   6.0148E+00   6.0320E+00   6.0503E+00
    6.0699E+00   6.0908E+00   6.1130E+00   6.1364E+00   6.1611E+00   6.1871E+00   6.2144E+00   6.2429E+00
    6.2728E+00   6.3040E+00   6.3365E+00   6.3704E+00   6.4056E+00   6.4421E+00   6.4800E+00   6.5194E+00
    6.5601E+00   6.6022E+00   6.6457E+00   6.6907E+00   6.7372E+00   6.7851E+00   6.8345E+00   6.8854E+00
    6.9379E+00   6.9920E+00   7.0475E+00   7.1047E+00   7.1636E+00   7.2241E+00   7.2862E+00   7.3501E+00
    7.4157E+00   7.4830E+00   7.5521E+00   7.6231E+00   7.6958E+00   7.7705E+00   7.8471E+00   7.9256E+00
    8.0061E+00   8.0886E+00   8.1731E+00   8.2597E+00   8.3484E+00   8.4393E+00   8.5324E+00   8.6277E+00
    8.7253E+00   8.8252E+00   8.9275E+00   9.0323E+00   9.1395E+00   9.2492E+00   9.3615E+00   9.4765E+00
    9.5941E+00   9.7144E+00   9.8375E+00   9.9634E+00   1.0092E+01   1.0224E+01   1.0359E+01   1.0497E+01
    1.0638E+01   1.0783E+01   1.0930E+01   1.1082E+01   1.1236E+01   1.1394E+01   1.1556E+01   1.1721E+01
    1.1891E+01   1.2064E+01   1.2241E+01   1.2422E+01   1.2608E+01   1.2798E+01   1.2991E+01   1.3190E+01
    1.3393E+01   1.3601E+01   1.3814E+01   1.4032E+01   1.4255E+01   1.4483E+01   1.4716E+01   1.4955E+01
    1.5201E+01   1.5451E+01   1.5708E+01   1.5971E+01   1.6240E+01   1.6515E+01   1.6798E+01   1.7088E+01
    1.7384E+01   1.7689E+01   1.8000E+01   1.8319E+01   1.8648E+01   1.8983E+01   1.9328E+01   1.9681E+01
    2.0044E+01   2.0417E+01   2.0798E+01   2.1191E+01   2.1593E+01   2.2007E+01   2.2432E+01   2.2869E+01
    2.3319E+01   2.3779E+01   2.4256E+01   2.4743E+01   2.5250E+01
 
 D7: IBS2 => jBStild=dIBS2/dpsi / dA/dpsi
    0.0000E+00   4.1203E-26   6.5947E-25   3.3416E-24   1.0577E-23   2.5874E-23   5.3780E-23   9.9908E-23
    1.7096E-22   2.7474E-22   4.2014E-22   6.1719E-22   8.7693E-22   1.2115E-21   1.6340E-21   2.1583E-21
    2.7994E-21   3.5728E-21   4.4945E-21   5.5816E-21   6.8511E-21   8.3205E-21   1.0008E-20   1.1931E-20
    1.4108E-20   1.6557E-20   1.9295E-20   2.2338E-20   2.5704E-20   2.9409E-20   3.3464E-20   3.7887E-20
    4.2689E-20   4.7879E-20   5.3469E-20   5.9470E-20   6.5889E-20   7.2727E-20   7.9996E-20   8.7700E-20
    9.5841E-20   1.0442E-19   1.1343E-19   1.2289E-19   1.3279E-19   1.4313E-19   1.5390E-19   1.6510E-19
    1.7674E-19   1.8881E-19   2.0130E-19   2.1421E-19   2.2754E-19   2.4129E-19   2.5546E-19   2.7005E-19
    2.8506E-19   3.0048E-19   3.1633E-19   3.3260E-19   3.4931E-19   3.6646E-19   3.8406E-19   4.0209E-19
    4.2057E-19   4.3950E-19   4.5886E-19   4.7865E-19   4.9887E-19   5.1951E-19   5.4056E-19   5.6200E-19
    5.8381E-19   6.0598E-19   6.2847E-19   6.5127E-19   6.7433E-19   6.9763E-19   7.2112E-19   7.4477E-19
    7.6852E-19   7.9232E-19   8.1610E-19   8.3983E-19   8.6342E-19   8.8682E-19   9.0995E-19   9.3277E-19
    9.5522E-19   9.7724E-19   9.9882E-19   1.0199E-18   1.0404E-18   1.0605E-18   1.0801E-18   1.0991E-18
    1.1178E-18   1.1360E-18   1.1538E-18   1.1714E-18   1.1887E-18   1.2060E-18   1.2232E-18   1.2404E-18
    1.2580E-18   1.2759E-18   1.2942E-18   1.3133E-18   1.3333E-18   1.3543E-18   1.3766E-18   1.4003E-18
    1.4257E-18   1.4530E-18   1.4823E-18   1.5140E-18   1.5480E-18   1.5846E-18   1.6240E-18   1.6662E-18
